artist,name,id,date_added,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
Kendrick Lamar,DUCKWORTH.,0y9uTzK9cNKSAEHnpeRG8C,2023-04-07 18:27:47+00:00,69,248613,0.552,0.731,7,-6.873,1,0.615,0.0536,0.0,0.258,0.632,174.516,4,Hip-Hop
FIFTY FIFTY,Cupid,4dKa5ZzlGqUy3Wo0yaXKNI,2023-03-15 14:49:05+00:00,0,174253,0.77,0.661,2,-8.199,1,0.0336,0.652,0.0,0.383,0.943,120.053,4,Soundtrack
Deftones,Rosemary,4FEr6dIdH6EqLKR0jB560J,2023-03-04 20:26:31+00:00,67,413347,0.285,0.613,5,-6.412,1,0.0421,0.0185,0.1,0.114,0.0772,126.628,4,Rock
Deftones,Cherry Waves,70L6nHORQsblY813yNqUR3,2023-03-04 20:26:27+00:00,69,317707,0.47,0.859,2,-3.663,1,0.0537,0.000362,0.00691,0.142,0.17,124.01,4,Rock
Deftones,Street Carp,5qNr7GnEmD3zA2oQTAdI3a,2023-03-04 20:26:03+00:00,48,161600,0.197,0.941,2,-4.112,1,0.0597,5.89e-05,0.0,0.214,0.503,161.434,4,Alternative
Deftones,Korea,7cYKGj2j9AWNwQukTl2Jev,2023-03-04 20:25:59+00:00,49,203600,0.271,0.91,7,-3.645,1,0.0854,1.51e-05,4.34e-05,0.134,0.149,88.463,4,Alternative
Deftones,Around the Fur,3Fwe3XoPOiyWUPYdBKMTqV,2023-03-04 20:25:55+00:00,63,211733,0.449,0.87,5,-4.241,0,0.112,1.94e-05,0.0411,0.0797,0.229,79.952,4,Rock
Radiohead,High and Dry,2a1iMaoWQ5MnvLFBDv4qkf,2023-03-04 20:25:48+00:00,71,257480,0.419,0.383,4,-11.782,1,0.0256,0.0724,0.0176,0.0896,0.35,87.568,4,Alternative
Radiohead,Just,1dyTcli07c77mtQK3ahUZR,2023-03-04 20:25:42+00:00,66,234800,0.291,0.767,7,-6.913,0,0.0862,0.000401,0.012,0.0763,0.359,175.702,4,Rock
CNBLUE,Love Light,0v2Mv5c7skLQ3s3NCmfYbc,2023-02-14 06:36:20+00:00,41,192810,0.754,0.412,2,-7.994,1,0.0459,0.506,2.04e-06,0.159,0.415,137.965,4,R&B
Deftones,Dai the Flu,2cN7qiHMJflO91pkG9HoO1,2023-02-14 06:35:53+00:00,57,276573,0.347,0.95,11,-4.561,1,0.0698,2.28e-05,0.833,0.17,0.305,87.208,4,Rock
Nirvana,Smells Like Teen Spirit,5ghIJDpPoe3CfHMGu71E6T,2023-02-14 06:34:56+00:00,73,301920,0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,4,Alternative
Quadeca,Burnin Bridges / Long Day (feat. IDK),0B5mjEPetRaVGBswEl0FOk,2023-02-14 06:34:48+00:00,0,275147,0.429,0.84,9,-8.663,1,0.448,0.0807,0.0,0.213,0.345,150.028,4,Soundtrack
Akintoye,Kidding,2cEItQLHYu5EK9YvDuUuug,2023-02-14 06:34:42+00:00,24,119000,0.742,0.622,9,-6.257,1,0.172,0.095,0.0,0.0584,0.892,100.077,4,Reggae
A-Wall,Loverboy,1FWoak0OgTq1jrYfRKfXsj,2023-02-14 06:34:36+00:00,0,224544,0.606,0.466,0,-9.979,1,0.0293,0.659,0.0413,0.0969,0.511,119.998,4,Soundtrack
NF,The Search,2OKo7g3KfmCt3kyLvUAL0g,2023-02-14 06:34:28+00:00,64,248040,0.789,0.786,2,-4.788,1,0.297,0.596,0.0,0.0997,0.39,119.957,4,Hip-Hop
Quadeca,Candles on Fire!,0xwB2I5hGwAqjwPufvKtnc,2023-02-14 06:34:22+00:00,0,167286,0.608,0.865,9,-8.154,1,0.183,0.0822,0.0,0.614,0.383,121.946,4,Electronic
Mike Dimes,HOME,2WnPietHTd9hrIPbZnpoHL,2023-02-14 06:34:15+00:00,0,174915,0.895,0.468,0,-5.777,0,0.378,0.342,0.0,0.213,0.428,118.019,4,World
The Weeknd,Starboy,7MXVkk9YMctZqd1Srtv4MB,2023-02-14 06:34:06+00:00,84,230453,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,4,Pop
Radiohead,The Bends,7oDFvnqXkXuiZa1sACXobj,2023-02-14 06:33:49+00:00,55,246200,0.23,0.755,7,-8.065,1,0.0658,0.0115,0.141,0.363,0.312,91.608,4,Alternative
The Weeknd,Save Your Tears,5QO79kh1waicV47BqGRL3g,2023-02-14 06:33:27+00:00,80,215627,0.679,0.825,0,-5.487,1,0.0309,0.0212,1.21e-05,0.543,0.644,118.049,4,Pop
NewJeans,OMG,65FftemJ1DbbZ45DUfHJXE,2023-02-14 06:33:20+00:00,75,212253,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,4,Pop
Denzel Curry,Walkin,1q8DwZtQen5fvyB7cKbShC,2023-02-14 06:32:59+00:00,61,280000,0.557,0.654,11,-7.201,0,0.196,0.134,0.0,0.291,0.386,135.983,4,Hip-Hop
Deftones,Beware,2ASygm7048ssav4ekbehPS,2023-02-14 06:32:53+00:00,63,360667,0.265,0.714,8,-5.393,1,0.0375,0.000129,0.432,0.137,0.1,145.156,4,Rock
Deftones,My Own Summer (Shove It),1158ckiB5S4cpsdYHDB9IF,2023-02-14 06:32:20+00:00,73,214760,0.443,0.781,1,-4.277,1,0.0377,1.33e-05,0.205,0.166,0.372,71.841,4,Rock
Deftones,7 Words,6DoXuH326aAYEN8CnlLmhP,2023-02-14 06:32:20+00:00,63,223893,0.431,0.906,9,-6.13,1,0.0945,0.0001,0.0001,0.123,0.53,125.459,4,Rock
